732 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
955 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
465 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
220 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
733 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
956 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
466 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
734 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
221 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
957 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
467 {0: [28, 27, 27, 27, 27, 27, 26, 24, 24, 24, 25, 25, 24, 25, 27, 27, 27, 25, 26, 22, 21, 22, 24, 22, 24, 25, 23, 23, 23, 24, 22, 21, 21, 22, 20, 21, 22, 23, 24, 22, 22, 22, 22, 22, 23, 22, 23, 22, 23, 22, 21, 21, 23, 21, 22, 21, 22, 21, 19, 23, 22, 21, 21, 21, 21, 21, 21, 23, 23, 22, 23, 25, 25, 25, 25, 23, 24, 23, 23, 23, 25, 24, 25, 24, 25, 25, 25, 24, 26, 26, 27, 26, 25, 23, 24, 23, 23, 24, 25, 24], 1: [240, 242, 242, 243, 244, 244, 246, 248, 248, 250, 252, 256, 258, 260, 262, 263, 264, 270, 271, 275, 276, 276, 276, 278, 278, 278, 280, 280, 280, 283, 288, 290, 293, 294, 296, 298, 298, 299, 300, 305, 306, 309, 309, 309, 309, 312, 314, 316, 317, 320, 321, 321, 323, 326, 327, 330, 331, 332, 335, 335, 337, 338, 338, 338, 339, 339, 339, 339, 342, 346, 347, 348, 349, 351, 353, 357, 357, 358, 358, 358, 358, 361, 362, 363, 364, 364, 365, 368, 369, 371, 372, 375, 377, 379, 380, 382, 384, 384, 384, 386]}
222 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
735 {0: [28, 27, 25, 25, 26, 24, 24, 25, 22, 23, 26, 24, 23, 24, 24, 25, 25, 26, 28, 26, 22, 23, 24, 24, 26, 25, 26, 26, 27, 28, 27, 25, 26, 25, 24, 26, 26, 26, 28, 26, 26, 29, 27, 26, 26, 27, 26, 25, 26, 25, 26, 26, 26, 27, 23, 24, 24, 24, 23, 26, 25, 26, 25, 27, 25, 23, 23, 24, 23, 24, 24, 26, 24, 24, 26, 25, 24, 24, 27, 26, 27, 28, 27, 25, 27, 27, 27, 27, 26, 28, 29, 28, 27, 27, 29, 27, 28, 27, 27, 27], 1: [240, 242, 246, 249, 249, 253, 253, 255, 258, 258, 258, 261, 263, 264, 265, 265, 265, 266, 268, 272, 277, 277, 280, 281, 281, 283, 284, 285, 286, 288, 294, 297, 298, 299, 301, 302, 306, 308, 308, 311, 311, 311, 313, 315, 318, 318, 319, 322, 322, 323, 323, 325, 326, 327, 333, 334, 335, 335, 337, 337, 338, 341, 343, 346, 350, 355, 355, 356, 357, 357, 357, 358, 361, 363, 364, 366, 370, 370, 370, 372, 373, 376, 379, 383, 383, 384, 384, 386, 387, 387, 389, 392, 393, 395, 396, 399, 400, 402, 402, 402]}
958 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
468 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
736 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
223 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
959 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
469 {0: [28, 30, 27, 24, 22, 22, 22, 22, 22, 22, 22, 23, 23, 24, 24, 25, 25, 28, 27, 26, 27, 28, 26, 24, 24, 24, 24, 25, 26, 24, 25, 24, 26, 25, 26, 28, 25, 26, 26, 25, 24, 24, 23, 24, 24, 25, 27, 27, 26, 28, 26, 28, 28, 28, 28, 27, 27, 28, 27, 27, 27, 27, 28, 26, 26, 26, 26, 25, 24, 25, 25, 27, 27, 29, 26, 28, 27, 25, 25, 24, 26, 25, 24, 25, 25, 25, 24, 25, 25, 24, 24, 24, 26, 28, 25, 24, 24, 24, 27, 26], 1: [239, 241, 246, 249, 252, 252, 252, 253, 254, 256, 256, 256, 256, 258, 260, 262, 263, 264, 266, 268, 268, 270, 274, 276, 277, 278, 278, 278, 279, 282, 284, 287, 287, 288, 288, 289, 294, 297, 299, 301, 303, 306, 307, 308, 310, 312, 312, 313, 317, 317, 319, 320, 321, 322, 322, 324, 324, 326, 328, 329, 330, 330, 330, 332, 334, 336, 337, 338, 339, 340, 341, 343, 344, 347, 354, 354, 357, 359, 360, 362, 362, 364, 365, 365, 365, 366, 368, 368, 370, 373, 374, 374, 375, 375, 379, 381, 381, 381, 381, 386]}
737 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
224 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
960 {0: [29, 29, 25, 25, 29, 26, 27, 28, 27, 27, 25, 25, 26, 27, 25, 25, 26, 26, 26, 26, 26, 25, 25, 25, 25, 26, 24, 25, 25, 23, 26, 26, 26, 27, 27, 29, 25, 26, 22, 23, 22, 22, 23, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 23, 22, 22, 22, 22, 23, 25, 23, 22, 23, 25, 25, 27, 24, 23, 24, 24, 25, 26, 26, 23, 22, 22, 22, 20, 24, 23, 23, 25, 26, 27, 26, 27, 26, 24, 26, 24, 24, 24, 24, 25, 25, 28, 26, 28, 30], 1: [240, 242, 246, 246, 247, 251, 251, 251, 254, 257, 259, 264, 264, 264, 266, 267, 268, 269, 269, 273, 274, 275, 275, 275, 275, 279, 283, 283, 283, 287, 288, 289, 289, 290, 290, 291, 297, 298, 303, 303, 305, 305, 305, 307, 307, 307, 308, 308, 308, 308, 309, 310, 310, 310, 311, 312, 313, 313, 313, 314, 314, 318, 321, 321, 321, 321, 321, 326, 330, 331, 332, 333, 335, 337, 341, 343, 345, 346, 349, 349, 352, 352, 352, 352, 353, 356, 356, 361, 364, 365, 368, 369, 370, 371, 372, 374, 375, 379, 379, 379]}
