1097 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1098 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1099 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1100 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1101 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1102 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1103 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1104 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1105 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1106 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1107 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1108 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1109 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1110 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1111 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1112 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1113 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1114 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1115 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1116 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1117 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
1118 {0: [27, 28, 27, 26, 25, 25, 27, 26, 26, 26, 28, 28, 28, 27, 28, 26, 28, 28, 29, 28, 27, 28, 27, 25, 26, 24, 26, 28, 28, 26, 27, 28, 29, 28, 28, 26, 26, 26, 26, 26, 30, 27, 24, 26, 30, 25, 25, 26, 25, 25, 25, 25, 25, 24, 25, 27, 26, 25, 27, 25, 22, 22, 23, 24, 24, 24, 23, 23, 24, 26, 27, 27, 28, 31, 28, 29, 26, 28, 27, 26, 27, 28, 28, 25, 26, 27, 26, 26, 25, 25, 27, 24, 23, 23, 24, 23, 23, 22, 23, 22], 1: [240, 241, 244, 245, 248, 251, 251, 256, 257, 259, 260, 264, 265, 267, 269, 272, 272, 273, 274, 276, 277, 281, 284, 289, 289, 293, 294, 295, 297, 302, 302, 304, 305, 306, 306, 310, 313, 313, 313, 316, 316, 323, 328, 328, 328, 334, 334, 336, 338, 339, 339, 340, 342, 343, 343, 344, 347, 349, 351, 355, 360, 360, 360, 365, 366, 369, 370, 372, 376, 376, 379, 381, 381, 381, 388, 392, 397, 397, 398, 399, 400, 402, 403, 407, 407, 409, 410, 411, 413, 414, 415, 419, 422, 423, 425, 428, 430, 431, 431, 432]}
